Directory structure:
└── Shelfie-website/
    ├── README.md
    ├── eslint.config.mjs
    ├── next.config.mjs
    ├── package.json
    ├── postcss.config.mjs
    ├── tailwind.config.ts
    ├── tsconfig.json
    ├── public/
    │   ├── avatar-1.webp
    │   ├── avatar-2.webp
    │   ├── avatar-3.webp
    │   ├── banner-1.webp
    │   ├── banner-2.webp
    │   ├── banner-3.webp
    │   ├── banner-4.webp
    │   ├── cubes.webp
    │   ├── cycle-1.webp
    │   ├── cycle-3.webp
    │   ├── feature-1.webp
    │   ├── feature-2.webp
    │   ├── hero-image.webp
    │   ├── impact-1.webp
    │   ├── impact-2.webp
    │   ├── badges/
    │   └── icons/
    │       ├── CLAUDE.md
    │       ├── appliances/
└── nutrition/         # Nutritional information
```

## Icon Types

| Type                | Path                             | Fallback Icon                      | Description                                   |
| ------------------- | -------------------------------- | ---------------------------------- | --------------------------------------------- |
| Appliance           | `assets/icons/appliances/`       | `Icons.kitchen_outlined`           | Kitchen appliances like ovens, blenders, etc. |
| Diet                | `assets/icons/diets/`            | `Icons.eco_outlined`               | Dietary restrictions and preferences          |
| Meal Category       | `assets/icons/meal_categories/`  | `Icons.tapas_outlined`             | Types of dishes                               |
| Food Room           | `assets/icons/food_rooms/`       | `Icons.inventory_2_outlined`       | Storage locations                             |
| Gamification        | `assets/icons/gamification/`     | `Icons.emoji_events_outlined`      | Achievement and game elements                 |
| Ingredient          | `assets/icons/ingredients/`      | `Icons.restaurant_menu_outlined`   | Food items                                    |
| Ingredient Category | `assets/icons/ingredient_types/` | `Icons.category_outlined`          | Types of ingredients                          |
| Interface           | `assets/icons/interface/`        | `Icons.info_outline`               | UI elements                                   |
| Kitchen Tool        | `assets/icons/kitchen_tools/`    | `Icons.handyman_outlined`          | Cooking utensils                              |
| Meal Type           | `assets/icons/meal_types/`       | `Icons.dinner_dining_outlined`     | Meal times                                    |
| Nutrition           | `assets/icons/nutrition/`        | `Icons.health_and_safety_outlined` | Nutritional information                       |

## Usage

### Basic Usage

```dart
// Appliance icon
AppIcons.appliance('oven', size: 32);

// Diet icon
AppIcons.diet('vegan', color: Colors.green);

// Food icon with fallback logic
FoodIcon(
  name: 'Granny Smith Apples',
  coreName: 'apple',
  category: 'fruit',
  size: 40,
);
```

### Available Icons

#### Appliances

- `air_fryer.png`
- `baking_cooling_rack.png`
- `baking_sheet.png`
- `bbq.png`
- `blender.png`
- `cake_pan.png`
- `cutting_board.png`
- `electric_kettle.png`
- `frying_pan.png`
- `grinder.png`
- `kettle.png`
- `microwave.png`
- `muffin_tin.png`
- `oven.png`
- `sous_vide.png`
- `stand_mixer.png`
- `stove.png`
- `toaster.png`
- `waffle_maker.png`
- `wok.png`

#### Diets

- `dairy_free.png`
- `egg_free.png`
- `fish_free.png`
- `gluten_free.png`
- `halal.png`
- `heart_healthy.png`
- `ketogenic.png`
- `kosher.png`
- `lactose_intolerant.png`
- `low_carb.png`
- `low_sodium.png`
- `nut_free.png`
- `nutella.png`
- `paleo.png`
- `peanut_free.png`
- `pesca.png`
- `pescatarian.png`
- `shellfish_free.png`
- `soy_free.png`
- `sugar_free.png`
- `vegan.png`
- `vegetarian.png`

#### Food Rooms

- `bread_box.png`
- `breakroom_fridge.png`
- `cookie.png`
- `freezer.png`
- `fridge.png`

## Implementation Details

### AppIcons Class

The `AppIcons` class provides a semantic API for accessing all application icons. It includes methods for each icon type:

- `appliance()` - Kitchen appliances
- `diet()` - Dietary restrictions
- `mealCategory()` - Dish categories
- `foodRoom()` - Storage locations
- `gamification()` - Achievement icons
- `interface()` - UI elements
- `kitchenTool()` - Cooking utensils
- `mealType()` - Meal times
- `nutrition()` - Nutritional information
- `ingredient()` - Food items
- `food()` - Smart food icon with fallback system

### FoodIcon Widget

The `FoodIcon` widget provides a multi-level fallback system for food icons. It attempts to find the most appropriate icon in this order:

1. The specified `coreName`
2. The singular form of the `name`
3. The first word of the `name`
4. The specified `category`

## Adding New Icons

### Naming Convention

- Use lowercase
- Separate words with underscores
- No special characters
- Maximum 3 words
- Use singular form for ingredients

Example transformations:

- "Food Processor" → `food_processor.png`
- "Granny Smith Apples" → `granny_smith_apples.png`
- "Measuring cups" → `measuring_cup.png`

### Steps to Add Icons

1. Place the icon in the appropriate category directory under `assets/icons/`
2. Follow the naming convention
3. The icon will be automatically available through the `AppIcons` class
4. For food icons, ensure the name is in singular form



================================================
File: public/icons/appliances/air_fryer.webp
================================================
[Non-text file]


================================================
File: public/icons/appliances/baking_cooling_rack.webp
================================================
[Non-text file]


================================================
File: public/icons/appliances/baking_sheet.webp
================================================
[Non-text file]


================================================
File: public/icons/appliances/bbq.webp
================================================
[Non-text file]


================================================
File: public/icons/appliances/blender.webp
================================================
[Non-text file]


================================================
File: public/icons/appliances/bread_proofing_box.webp
================================================
[Non-text file]


================================================
File: public/icons/appliances/cake_pan.webp
================================================
[Non-text file]


================================================
File: public/icons/appliances/cookie_jar.webp
================================================
[Non-text file]


================================================
File: public/icons/appliances/cutting_board.webp
================================================
[Non-text file]


================================================
File: public/icons/appliances/electric_kettle.webp
================================================
[Non-text file]


================================================
File: public/icons/appliances/frying_pan.webp
================================================
[Non-text file]


================================================
File: public/icons/appliances/grinder.webp
================================================
[Non-text file]


================================================
File: public/icons/appliances/juice_extractor.webp
================================================
[Non-text file]


================================================
File: public/icons/appliances/kettle.webp
================================================
[Non-text file]


================================================
File: public/icons/appliances/microwave.webp
================================================
[Non-text file]


================================================
File: public/icons/appliances/muffin_tin.webp
================================================
[Non-text file]


================================================
File: public/icons/appliances/oven.webp
================================================
[Non-text file]


================================================
File: public/icons/appliances/sous_vide.webp
================================================
[Non-text file]


================================================
File: public/icons/appliances/stand_mixer.webp
================================================
[Non-text file]


================================================
File: public/icons/appliances/stove.webp
================================================
[Non-text file]


================================================
